h : 1 | Hogwarts House / Hogwarts House

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.212512
adherence: 61.106536 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.907000
adherence: 155693.199789 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 845.376044
adherence: -365.836047 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 629.919243
adherence: -15827.923957 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 36849.000000
adherence: 9421.057470 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -421.251229
adherence: -8711.367224 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 8.108027
adherence: 0.797287 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.212512
adherence: 45.538246 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.907000
adherence: -6994.919891 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 845.376044
adherence: -338.701561 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 629.919243
adherence: -895.768436 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 31333.000000
adherence: 5363.806258 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -538.888907
adherence: 11472.675814 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 5.034164
adherence: 0.540858 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.388889
adherence: 185.683410 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.093000
adherence: -3704.458006 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 538.081638
adherence: -212.906822 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 597.040393
adherence: 315.853400 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 31333.000000
adherence: 8027.640067 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -538.888907
adherence: -11091.090346 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 5.034164
adherence: 0.486076 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 5.388889
adherence: 111.585041 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.093000
adherence: -18388.937031 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 538.081638
adherence: -220.211763 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 597.040393
adherence: -8426.002161 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 31333.000000
adherence: 5325.981506 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -538.888907
adherence: -11241.154251 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 5.034164
adherence: 0.490361 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.388889
adherence: 78.171011 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.093000
adherence: 134238.270954 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 538.081638
adherence: -232.854551 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 597.040393
adherence: -15001.780054 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 31333.000000
adherence: 8010.800665 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -538.888907
adherence: -11144.084182 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 5.034164
adherence: 0.495025 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 5.388889
adherence: 58.255155 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.093000
adherence: -6031.001693 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 538.081638
adherence: -215.583458 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 597.040393
adherence: -849.013496 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 47148.000000
adherence: 8071.130675 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 339.344416
adherence: -7224.473210 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -7.436157
adherence: -0.798922 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -3.393444
adherence: -116.926935 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.323000
adherence: -3871.751417 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 52.497860
adherence: -20.772224 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 547.568976
adherence: 289.681444 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 47148.000000
adherence: 12079.506395 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 339.344416
adherence: 6984.184542 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -7.436157
adherence: -0.718002 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -3.393444
adherence: -70.266357 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.323000
adherence: -19219.381860 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 52.497860
adherence: -21.484930 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 547.568976
adherence: -7727.814461 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 47148.000000
adherence: 8014.214280 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 339.344416
adherence: 7078.681473 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -7.436157
adherence: -0.724331 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -3.393444
adherence: -49.225166 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.323000
adherence: 140300.474433 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 52.497860
adherence: -22.718422 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 547.568976
adherence: -13758.716249 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 47148.000000
adherence: 12054.167483 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 339.344416
adherence: 7017.555358 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -7.436157
adherence: -0.731220 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -3.393444
adherence: -36.683928 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.323000
adherence: -6303.361872 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 52.497860
adherence: -21.033370 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 547.568976
adherence: -778.663315 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 34109.000000
adherence: 5839.021723 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 654.514009
adherence: -13934.276515 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -5.133034
adherence: -0.551480 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.545140
adherence: -225.524021 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.178000
adherence: -4493.646487 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -189.740259
adherence: 75.075960 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 571.273244
adherence: 302.221757 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 34109.000000
adherence: 8738.862383 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 654.514009
adherence: 13470.817291 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -5.133034
adherence: -0.495623 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.545140
adherence: -135.526954 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.178000
adherence: -22306.470248 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -189.740259
adherence: 77.651854 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 571.273244
adherence: -8062.351646 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 34109.000000
adherence: 5797.845823 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 654.514009
adherence: 13653.079213 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -5.133034
adherence: -0.499991 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.545140
adherence: -94.943543 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.178000
adherence: 162836.056932 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -189.740259
adherence: 82.109999 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 571.273244
adherence: -14354.331246 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 34109.000000
adherence: 8720.531066 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 654.514009
adherence: 13535.181592 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -5.133034
adherence: -0.504747 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.545140
adherence: -70.754500 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.178000
adherence: -7315.831231 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -189.740259
adherence: 76.019805 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 571.273244
adherence: -812.371659 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 52506.000000
adherence: 8988.351303 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -404.734508
adherence: 8616.595638 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -6.055030
adherence: -0.650537 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.047345
adherence: 139.458212 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -6.793000
adherence: 4940.974520 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -398.404749
adherence: 157.639813 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 404.907433
adherence: 214.208940 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 52506.000000
adherence: 13452.247450 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -404.734508
adherence: -8330.004460 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -6.055030
adherence: -0.584646 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.047345
adherence: 83.806358 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -6.793000
adherence: 24527.007510 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -398.404749
adherence: 163.048515 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 404.907433
adherence: -5714.439009 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 52506.000000
adherence: 8924.966807 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -404.734508
adherence: -8442.710511 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -6.055030
adherence: -0.589800 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.047345
adherence: 58.710627 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -6.793000
adherence: -179045.861887 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -398.404749
adherence: 172.409449 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 404.907433
adherence: -10174.072532 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 52506.000000
adherence: 13424.028970 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -404.734508
adherence: -8369.805676 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -6.055030
adherence: -0.595410 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.047345
adherence: 43.752750 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -6.793000
adherence: 8044.098665 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -398.404749
adherence: 159.621640 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 404.907433
adherence: -575.793330 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 62934.000000
adherence: 10773.490666 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 161.560791
adherence: -3439.548594 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 1.874091
adherence: 0.201348 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -1.615608
adherence: -55.668540 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 7.669000
adherence: -5578.144207 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -730.064722
adherence: 288.870218 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 489.143538
adherence: 258.772525 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 62934.000000
adherence: 16123.942807 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 161.560791
adherence: 3325.147927 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 1.874091
adherence: 0.180954 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -1.615608
adherence: -33.453588 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 7.669000
adherence: -27689.919122 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -730.064722
adherence: 298.781501 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 489.143538
adherence: -6903.259076 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 62934.000000
adherence: 10697.517636 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 161.560791
adherence: 3370.137614 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 1.874091
adherence: 0.182549 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -1.615608
adherence: -23.435944 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 7.669000
adherence: 202134.949921 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -730.064722
adherence: 315.935132 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 489.143538
adherence: -12290.665529 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 62934.000000
adherence: 16090.119971 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 161.560791
adherence: 3341.035666 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 1.874091
adherence: 0.184285 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -1.615608
adherence: -17.465101 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 7.669000
adherence: -9081.435693 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -730.064722
adherence: 292.501855 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 489.143538
adherence: -695.580183 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -594.093215
adherence: 12647.947979 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.323925
adherence: 0.464552 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.940932
adherence: 204.705001 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 3.875000
adherence: -2818.530291 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 681.386801
adherence: -269.609457 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 611.942640
adherence: 323.737164 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 0.000000
